actor_award_id,actor_id,first_name,last_name,awards,last_update,
1,12,KARL,BERRY,Emmy,,
2,21,KIRSTEN,PALTROW,Emmy,,
3,51,GARY,PHOENIX,Emmy,,
4,123,JULIANNE,DENCH,Emmy,,
5,0,RODNEY,MINERSON,Emmy,,
6,0,BLAKE,SIMON,Emmy,,
7,0,KATIE,SUGARPLUM,Emmy,,
8,1,PENELOPE,GUINESS,Emmy,,
9,18,DAN,TORN,Emmy,,
10,27,JULIA,MCQUEEN,Emmy,,
11,35,JUDY,DEAN,Emmy,,
12,37,VAL,BOLGER,Emmy,,
13,52,CARMEN,HUNT,Emmy,,
14,57,JUDE,CRUISE,Emmy,,
15,65,ANGELA,HUDSON,Emmy,,
16,70,MICHELLE,MCCONAUGHEY,Emmy,,
17,72,SEAN,WILLIAMS,Emmy,,
18,75,BURT,POSEY,Emmy,,
19,83,BEN,WILLIS,Emmy,,
20,98,CHRIS,BRIDGES,Emmy,,
21,102,WALTER,TORN,Emmy,,
22,109,SYLVESTER,DERN,Emmy,,
23,110,SUSAN,DAVIS,Emmy,,
24,111,CAMERON,ZELLWEGER,Emmy,,
25,116,DAN,STREEP,Emmy,,
26,117,RENEE,TRACY,Emmy,,
27,119,WARREN,JACKMAN,Emmy,,
28,129,DARYL,CRAWFORD,Emmy,,
29,145,KIM,ALLEN,Emmy,,
30,172,GROUCHO,WILLIAMS,Emmy,,
31,174,MICHAEL,BENING,Emmy,,
32,185,MICHAEL,BOLGER,Emmy,,
33,186,JULIA,ZELLWEGER,Emmy,,
34,0,SPIKE,THOMPSON,Emmy,,
35,0,ADAM,HOLMVICK,Emmy,,
36,20,LUCILLE,TRACY,Emmy,,
37,23,SANDRA,KILMER,Emmy,,
38,31,SISSY,SOBIESKI,Emmy,,
39,54,PENELOPE,PINKETT,Emmy,,
40,56,DAN,HARRIS,Emmy,,
41,80,RALPH,CRUZ,Emmy,,
42,86,GREG,CHAPLIN,Emmy,,
43,88,KENNETH,PESCI,Emmy,,
44,94,KENNETH,TORN,Emmy,,
45,124,SCARLETT,BENING,Emmy,,
46,146,ALBERT,JOHANSSON,Emmy,,
47,158,VIVIEN,BASINGER,Emmy,,
48,0,ANDERS,ANDERSON,Emmy,,
49,0,JILLIAN,DEMAMP,Emmy,,
50,0,ALICE,DANGERFIELD,Emmy,,
51,19,BOB,FAWCETT,Oscar,,
52,28,WOODY,HOFFMAN,Oscar,,
53,48,FRANCES,DAY-LEWIS,Oscar,,
54,49,ANNE,CRONYN,Oscar,,
55,58,CHRISTIAN,AKROYD,Oscar,,
56,66,MARY,TANDY,Oscar,,
57,68,RIP,WINSLET,Oscar,,
58,69,KENNETH,PALTROW,Oscar,,
59,71,ADAM,GRANT,Oscar,,
60,74,MILLA,KEITEL,Oscar,,
61,78,GROUCHO,SINATRA,Oscar,,
62,112,RUSSELL,BACALL,Oscar,,
63,154,MERYL,GIBSON,Oscar,,
64,159,LAURA,BRODY,Oscar,,
65,162,OPRAH,KILMER,Oscar,,
66,165,AL,GARLAND,Oscar,,
67,173,ALAN,DREYFUSS,Oscar,,
68,175,WILLIAM,HACKMAN,Oscar,,
69,180,JEFF,SILVERSTONE,Oscar,,
70,182,DEBBIE,AKROYD,Oscar,,
71,187,RENEE,BALL,Oscar,,
72,193,BURT,TEMPLE,Oscar,,
73,200,THORA,TEMPLE,Oscar,,
74,2,NICK,WAHLBERG,Emmy,15/02/2006 4:34,
75,5,JOHNNY,LOLLOBRIGIDA,Emmy,15/02/2006 4:34,
76,11,ZERO,CAGE,Emmy,15/02/2006 4:34,
77,14,VIVIEN,BERGEN,Emmy,15/02/2006 4:34,
